[1.522s] Invoking command in '/home/daniel/dev_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/daniel/dev_ws/src/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/daniel/dev_ws/install/dsr_description2
[2.979s] -- The C compiler identification is GNU 9.4.0
[4.128s] -- The CXX compiler identification is GNU 9.4.0
[4.363s] -- Check for working C compiler: /usr/bin/cc
[4.513s] -- Check for working C compiler: /usr/bin/cc -- works
[4.527s] -- Detecting C compiler ABI info
[4.644s] -- Detecting C compiler ABI info - done
[4.666s] -- Detecting C compile features
[4.667s] -- Detecting C compile features - done
[4.703s] -- Check for working CXX compiler: /usr/bin/c++
[4.798s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[4.800s] -- Detecting CXX compiler ABI info
[4.901s] -- Detecting CXX compiler ABI info - done
[4.916s] -- Detecting CXX compile features
[4.917s] -- Detecting CXX compile features - done
[5.003s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[5.209s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[5.210s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[6.069s] -- Configuring done
[7.805s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[7.810s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[7.873s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[7.948s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[8.014s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[8.173s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[8.237s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[8.300s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[8.384s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[8.414s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[8.438s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[8.493s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[8.493s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[8.531s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[8.549s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[8.740s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[8.814s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[8.849s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[8.857s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[8.883s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[8.885s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[8.887s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[8.900s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[8.901s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[8.977s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[9.001s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[9.023s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[9.035s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[9.058s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[9.172s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[9.296s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[9.501s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[10.068s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[10.149s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[10.149s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[10.256s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[10.337s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[10.461s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[10.604s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[10.703s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[10.756s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[10.773s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[10.815s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[10.937s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[10.996s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[10.997s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[11.054s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[11.121s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[11.276s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[11.316s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[11.334s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[11.342s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[11.460s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[11.500s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[11.537s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[11.598s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
[11.598s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[11.700s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[11.775s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[11.885s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[12.066s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[12.186s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[12.242s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[12.313s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[12.355s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[12.450s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[12.518s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[12.518s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[12.697s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[12.769s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[12.837s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[12.871s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[12.904s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[12.949s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[12.974s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[12.986s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[13.051s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[13.478s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[13.479s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[13.554s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[13.651s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[13.746s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[13.843s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[13.890s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[13.936s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[13.994s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[14.026s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[14.313s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[14.412s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[14.430s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[14.494s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[14.559s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[14.584s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[14.587s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[14.626s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[14.701s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[14.721s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[14.741s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[14.788s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[14.824s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[14.921s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[15.020s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[15.072s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[15.114s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white
[15.114s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[15.145s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[15.178s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[15.367s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[15.390s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[15.415s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[15.489s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[15.520s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[15.534s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[15.537s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[15.549s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile
[15.553s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[15.567s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[15.669s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[15.717s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[15.731s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[15.833s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[15.871s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[15.930s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[15.966s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[16.038s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[16.067s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[16.115s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[16.134s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[16.189s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[16.246s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[16.248s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[16.310s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[16.321s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[16.335s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[16.342s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[16.379s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[16.412s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[16.425s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[16.450s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[16.469s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[16.630s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[16.631s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[16.700s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[16.703s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[16.776s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[16.827s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[16.850s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[16.870s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[16.898s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[16.905s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[16.909s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[16.958s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
[16.959s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[17.079s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[17.121s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[17.162s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[17.196s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[17.222s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[17.279s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
